IDOJ1_TipoOrgJurídica,IDAIO_AñoInicio,CONSUI_ConsumoIntermedio,SUELDOS_salariosAño,PRESTAC,TOTPERSO_PersonalTotal,VENTA
5,2004,bajo,bajo,bajo,bajo,bajas
4,1985,bajo,bajo,bajo,bajo,bajas
14,1984,bajo,bajo,bajo,bajo,bajas
5,2001,bajo,bajo,bajo,medio,bajas
11,1994,bajo,bajo,bajo,bajo,bajas
12,1991,bajo,bajo,bajo,bajo,bajas
11,1992,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,alto,bajas
14,1976,bajo,bajo,bajo,bajo,bajas
14,1991,bajo,bajo,bajo,bajo,bajas
14,2005,bajo,bajo,bajo,bajo,bajas
4,1984,bajo,bajo,bajo,bajo,bajas
14,1987,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,medio,bajas
4,1999,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,medio,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,medio,bajas
11,2002,bajo,bajo,bajo,bajo,bajas
14,1995,bajo,bajo,bajo,medio,bajas
14,1979,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
11,1998,bajo,bajo,bajo,medio,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
4,1989,bajo,bajo,bajo,medio,bajas
14,1990,bajo,bajo,bajo,bajo,bajas
14,1992,bajo,bajo,bajo,bajo,bajas
14,1996,bajo,bajo,bajo,medio,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
4,2004,bajo,bajo,bajo,bajo,bajas
5,1997,bajo,bajo,bajo,medio,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
5,2006,bajo,bajo,bajo,bajo,bajas
5,2008,bajo,bajo,bajo,bajo,bajas
5,2008,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,alto,bajas
11,1981,bajo,bajo,bajo,bajo,bajas
11,1992,bajo,bajo,bajo,bajo,bajas
14,1983,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,medio,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
11,1998,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
14,1992,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
4,1992,bajo,bajo,bajo,bajo,bajas
4,1999,bajo,bajo,bajo,medio,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
5,2001,bajo,bajo,bajo,medio,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
5,2003,bajo,bajo,bajo,medio,bajas
13,2004,bajo,bajo,bajo,bajo,bajas
4,2001,bajo,bajo,bajo,bajo,bajas
4,1979,bajo,bajo,bajo,bajo,bajas
5,2005,bajo,bajo,bajo,bajo,bajas
14,2005,bajo,bajo,bajo,bajo,bajas
4,2006,bajo,bajo,bajo,bajo,bajas
4,2007,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
5,2008,bajo,bajo,bajo,bajo,bajas
4,2008,bajo,bajo,bajo,bajo,bajas
5,2010,bajo,bajo,bajo,bajo,bajas
12,2011,bajo,bajo,bajo,bajo,bajas
12,2003,bajo,bajo,bajo,medio,bajas
14,1998,bajo,bajo,bajo,medio,bajas
14,1992,bajo,bajo,bajo,bajo,bajas
4,1998,bajo,bajo,bajo,bajo,bajas
14,1990,bajo,bajo,bajo,bajo,bajas
14,1982,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
4,1993,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,medio,bajas
14,1997,bajo,bajo,bajo,bajo,bajas
5,2006,bajo,bajo,bajo,medio,bajas
13,1987,bajo,bajo,bajo,bajo,bajas
14,2004,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,medio,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
4,1992,bajo,bajo,bajo,bajo,bajas
11,1998,bajo,bajo,bajo,bajo,bajas
5,1999,bajo,bajo,bajo,bajo,bajas
4,1990,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,medio,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
11,2014,bajo,bajo,bajo,bajo,bajas
14,1997,bajo,bajo,bajo,medio,bajas
11,1989,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
11,1985,bajo,bajo,bajo,bajo,bajas
11,1989,bajo,bajo,bajo,bajo,bajas
14,1993,bajo,bajo,bajo,bajo,bajas
11,2009,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,medio,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
11,1989,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
11,2009,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
11,1987,bajo,bajo,bajo,bajo,bajas
4,1984,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
11,2010,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
11,1982,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
11,2007,bajo,bajo,bajo,bajo,bajas
11,1990,bajo,bajo,bajo,bajo,bajas
4,1994,bajo,bajo,bajo,bajo,bajas
14,2015,bajo,bajo,bajo,bajo,bajas
11,2015,bajo,bajo,bajo,bajo,bajas
11,2014,bajo,bajo,bajo,bajo,bajas
14,2014,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
11,1998,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
11,1990,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
4,2013,bajo,bajo,bajo,bajo,bajas
4,2001,bajo,bajo,bajo,bajo,bajas
4,2004,bajo,bajo,bajo,bajo,bajas
14,2015,bajo,bajo,bajo,bajo,bajas
4,2007,bajo,bajo,bajo,bajo,bajas
11,2007,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
4,2011,bajo,bajo,bajo,bajo,bajas
2,2011,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2016,bajo,bajo,bajo,bajo,bajas
14,2017,bajo,bajo,bajo,bajo,bajas
5,1954,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
11,2017,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2015,bajo,bajo,bajo,bajo,bajas
14,2015,bajo,bajo,bajo,bajo,bajas
14,2015,bajo,bajo,bajo,bajo,bajas
14,2015,bajo,bajo,bajo,bajo,bajas
14,2015,bajo,bajo,bajo,bajo,bajas
14,2015,bajo,bajo,bajo,bajo,bajas
4,2015,bajo,bajo,bajo,bajo,bajas
14,2016,bajo,bajo,bajo,bajo,bajas
14,2017,bajo,bajo,bajo,bajo,bajas
14,2017,bajo,bajo,bajo,medio,bajas
14,2017,bajo,bajo,bajo,medio,bajas
14,2017,bajo,bajo,bajo,bajo,bajas
14,2017,bajo,bajo,bajo,bajo,bajas
14,2017,bajo,bajo,bajo,bajo,bajas
14,2017,bajo,bajo,bajo,bajo,bajas
14,2017,bajo,bajo,bajo,bajo,bajas
14,2017,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
11,2017,bajo,bajo,bajo,bajo,bajas
14,2016,bajo,bajo,bajo,bajo,bajas
14,2017,bajo,bajo,bajo,bajo,bajas
14,2018,bajo,bajo,bajo,medio,bajas
14,2019,bajo,bajo,bajo,bajo,bajas
14,2017,bajo,bajo,bajo,bajo,bajas
14,2019,bajo,bajo,bajo,bajo,bajas
14,2019,bajo,bajo,bajo,bajo,bajas
11,2006,bajo,bajo,bajo,bajo,bajas
14,2019,bajo,bajo,bajo,bajo,bajas
14,2019,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
14,2019,bajo,bajo,bajo,bajo,bajas
14,2019,bajo,bajo,bajo,bajo,bajas
14,2019,bajo,bajo,bajo,bajo,bajas
14,2019,bajo,bajo,bajo,bajo,bajas
14,2019,bajo,bajo,bajo,bajo,bajas
14,2019,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2018,bajo,bajo,bajo,bajo,bajas
4,2007,bajo,bajo,bajo,medio,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2015,bajo,bajo,bajo,bajo,bajas
14,2017,bajo,bajo,bajo,bajo,bajas
14,2016,bajo,bajo,bajo,medio,bajas
14,2018,bajo,bajo,bajo,bajo,bajas
14,2018,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2020,bajo,bajo,bajo,bajo,bajas
14,2018,bajo,bajo,bajo,bajo,bajas
14,1990,bajo,bajo,bajo,bajo,bajas
4,1985,bajo,bajo,bajo,bajo,bajas
11,1984,bajo,bajo,bajo,bajo,bajas
4,1989,bajo,bajo,bajo,bajo,bajas
5,1989,bajo,bajo,bajo,medio,bajas
5,1978,bajo,bajo,bajo,bajo,bajas
14,1978,bajo,bajo,bajo,bajo,bajas
14,1971,bajo,bajo,bajo,bajo,bajas
5,1974,bajo,bajo,bajo,bajo,bajas
14,1983,bajo,bajo,bajo,bajo,bajas
14,1979,bajo,bajo,bajo,medio,bajas
5,1981,bajo,bajo,bajo,bajo,bajas
5,1977,bajo,bajo,bajo,medio,bajas
4,1979,bajo,bajo,bajo,bajo,bajas
14,1966,bajo,bajo,bajo,medio,bajas
14,1972,bajo,bajo,bajo,medio,bajas
11,1972,bajo,bajo,bajo,bajo,bajas
2,1993,bajo,bajo,bajo,medio,bajas
11,1984,bajo,bajo,bajo,bajo,bajas
11,1977,bajo,bajo,bajo,bajo,bajas
11,1985,bajo,bajo,bajo,bajo,bajas
14,1955,bajo,bajo,bajo,bajo,bajas
4,1975,bajo,bajo,bajo,bajo,bajas
14,1961,bajo,bajo,bajo,bajo,bajas
14,1942,bajo,bajo,bajo,bajo,bajas
14,1968,bajo,bajo,bajo,medio,bajas
4,1992,bajo,bajo,bajo,medio,bajas
14,1992,bajo,bajo,bajo,medio,bajas
5,1984,bajo,bajo,bajo,alto,bajas
14,1977,bajo,bajo,bajo,medio,bajas
14,1988,bajo,bajo,bajo,medio,bajas
14,1974,bajo,bajo,bajo,bajo,bajas
14,1954,bajo,bajo,bajo,medio,bajas
14,1980,bajo,bajo,bajo,medio,bajas
14,1976,bajo,bajo,bajo,medio,bajas
14,1982,bajo,bajo,bajo,bajo,bajas
5,1968,bajo,bajo,bajo,medio,bajas
11,1978,bajo,bajo,bajo,bajo,bajas
14,1984,bajo,bajo,bajo,bajo,bajas
2,1980,bajo,bajo,bajo,bajo,bajas
14,1986,bajo,bajo,bajo,medio,bajas
11,1986,bajo,bajo,bajo,bajo,bajas
11,1990,bajo,bajo,bajo,bajo,bajas
11,1975,bajo,bajo,bajo,bajo,bajas
5,1971,bajo,bajo,bajo,bajo,bajas
5,1968,bajo,bajo,bajo,bajo,bajas
14,1971,bajo,bajo,bajo,bajo,bajas
14,1986,bajo,bajo,bajo,bajo,bajas
14,1992,bajo,bajo,bajo,bajo,bajas
4,1956,bajo,bajo,bajo,bajo,bajas
11,1985,bajo,bajo,bajo,bajo,bajas
4,1965,bajo,bajo,bajo,bajo,bajas
5,1968,bajo,bajo,bajo,medio,bajas
14,1981,bajo,bajo,bajo,bajo,bajas
14,1987,bajo,bajo,bajo,bajo,bajas
14,1971,bajo,bajo,bajo,bajo,bajas
12,1963,bajo,bajo,bajo,bajo,bajas
14,1991,bajo,bajo,bajo,bajo,bajas
5,1992,bajo,bajo,bajo,alto,bajas
14,1991,bajo,bajo,bajo,bajo,bajas
14,1973,bajo,bajo,bajo,bajo,bajas
5,2002,bajo,bajo,bajo,alto,bajas
14,1988,bajo,bajo,bajo,bajo,bajas
14,1978,bajo,bajo,bajo,bajo,bajas
4,1960,bajo,bajo,bajo,bajo,bajas
4,1968,bajo,bajo,bajo,alto,bajas
4,1987,bajo,bajo,bajo,medio,bajas
5,1991,bajo,bajo,bajo,alto,bajas
14,1963,bajo,bajo,bajo,alto,bajas
5,1988,bajo,bajo,bajo,bajo,bajas
11,1948,bajo,bajo,bajo,bajo,bajas
14,1979,bajo,bajo,bajo,bajo,bajas
14,1993,bajo,bajo,bajo,medio,bajas
14,1985,bajo,bajo,bajo,bajo,bajas
11,1972,bajo,bajo,bajo,bajo,bajas
4,1972,bajo,bajo,bajo,bajo,bajas
2,1986,bajo,bajo,bajo,bajo,bajas
14,1946,bajo,bajo,bajo,medio,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
14,1977,bajo,bajo,bajo,bajo,bajas
5,1971,bajo,bajo,bajo,alto,bajas
14,1984,bajo,bajo,bajo,medio,bajas
5,1975,bajo,bajo,bajo,bajo,bajas
14,1976,bajo,bajo,bajo,bajo,bajas
14,1959,bajo,bajo,bajo,bajo,bajas
5,1988,bajo,bajo,bajo,bajo,bajas
14,1954,bajo,bajo,bajo,bajo,bajas
14,1981,bajo,bajo,bajo,bajo,bajas
5,1980,bajo,bajo,bajo,medio,bajas
14,1955,bajo,bajo,bajo,alto,bajas
14,1973,bajo,bajo,bajo,bajo,bajas
14,1982,bajo,bajo,bajo,medio,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
5,1983,bajo,bajo,bajo,medio,bajas
14,1981,bajo,bajo,bajo,bajo,bajas
14,1991,bajo,bajo,bajo,bajo,bajas
14,1986,bajo,bajo,bajo,bajo,bajas
14,1986,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
5,1974,bajo,bajo,bajo,bajo,bajas
5,1983,bajo,bajo,bajo,medio,bajas
4,1987,bajo,bajo,bajo,bajo,bajas
5,1984,bajo,bajo,bajo,bajo,bajas
11,1972,bajo,bajo,bajo,bajo,bajas
11,1982,bajo,bajo,bajo,medio,bajas
14,1989,bajo,bajo,bajo,bajo,bajas
5,1981,bajo,bajo,bajo,medio,bajas
12,1974,bajo,bajo,bajo,bajo,bajas
11,1982,bajo,bajo,bajo,bajo,bajas
5,1995,bajo,bajo,bajo,bajo,bajas
11,1977,bajo,bajo,bajo,bajo,bajas
4,1995,bajo,bajo,bajo,bajo,bajas
14,1990,bajo,bajo,bajo,alto,bajas
14,1995,bajo,bajo,bajo,medio,bajas
14,1992,bajo,bajo,bajo,medio,bajas
11,1984,bajo,bajo,bajo,bajo,bajas
5,1994,bajo,bajo,bajo,bajo,bajas
4,1994,bajo,bajo,bajo,bajo,bajas
4,1994,bajo,bajo,bajo,bajo,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
14,1983,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
14,1975,bajo,bajo,bajo,bajo,bajas
11,1989,bajo,bajo,bajo,bajo,bajas
14,1989,bajo,bajo,bajo,medio,bajas
11,1988,bajo,bajo,bajo,bajo,bajas
5,1979,bajo,bajo,bajo,medio,bajas
14,1991,bajo,bajo,bajo,bajo,bajas
14,1991,bajo,bajo,bajo,bajo,bajas
5,1979,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,medio,bajas
11,1994,bajo,bajo,bajo,bajo,bajas
4,1987,bajo,bajo,bajo,medio,bajas
4,2001,bajo,bajo,bajo,medio,bajas
14,1992,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
12,1942,bajo,bajo,bajo,bajo,bajas
14,1993,bajo,bajo,bajo,bajo,bajas
14,1996,bajo,bajo,bajo,medio,bajas
4,1987,bajo,bajo,bajo,bajo,bajas
14,1974,bajo,bajo,bajo,medio,bajas
11,1980,bajo,bajo,bajo,bajo,bajas
14,1988,bajo,bajo,bajo,bajo,bajas
4,1989,bajo,bajo,bajo,bajo,bajas
7,1958,bajo,bajo,bajo,medio,bajas
14,1976,bajo,bajo,bajo,bajo,bajas
14,2016,bajo,bajo,bajo,bajo,bajas
14,1991,bajo,bajo,bajo,bajo,bajas
4,2001,bajo,bajo,bajo,bajo,bajas
5,1958,bajo,bajo,bajo,alto,bajas
14,1997,bajo,bajo,bajo,medio,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
4,1980,bajo,bajo,bajo,bajo,bajas
14,1983,bajo,bajo,bajo,bajo,bajas
5,1975,bajo,bajo,bajo,medio,bajas
11,1990,bajo,bajo,bajo,bajo,bajas
9,1997,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
5,1997,bajo,bajo,bajo,bajo,bajas
11,1994,bajo,bajo,bajo,medio,bajas
5,2009,bajo,bajo,bajo,bajo,bajas
11,1990,bajo,bajo,bajo,bajo,bajas
4,2001,bajo,bajo,bajo,bajo,bajas
14,1981,bajo,bajo,bajo,medio,bajas
11,1982,bajo,bajo,bajo,bajo,bajas
5,1997,bajo,bajo,bajo,medio,bajas
14,1989,bajo,bajo,bajo,bajo,bajas
11,1983,bajo,bajo,bajo,bajo,bajas
11,1989,bajo,bajo,bajo,bajo,bajas
14,1992,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
11,1994,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
14,1976,bajo,bajo,bajo,bajo,bajas
12,1964,bajo,bajo,bajo,bajo,bajas
11,1984,bajo,bajo,bajo,bajo,bajas
2,1993,bajo,bajo,bajo,bajo,bajas
14,1980,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,bajo,bajas
5,1974,bajo,bajo,bajo,bajo,bajas
4,1978,bajo,bajo,bajo,bajo,bajas
12,1963,bajo,bajo,bajo,bajo,bajas
4,1998,bajo,bajo,bajo,medio,bajas
5,1971,bajo,bajo,bajo,medio,bajas
11,1987,bajo,bajo,bajo,bajo,bajas
12,1961,bajo,bajo,bajo,medio,bajas
12,1993,bajo,bajo,bajo,medio,bajas
4,1996,bajo,bajo,bajo,bajo,bajas
14,1992,bajo,bajo,bajo,medio,bajas
14,1981,bajo,bajo,bajo,bajo,bajas
5,1985,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
5,1986,bajo,bajo,bajo,medio,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
14,1983,bajo,bajo,bajo,bajo,bajas
11,1994,bajo,bajo,bajo,bajo,bajas
5,1998,bajo,bajo,bajo,bajo,bajas
5,1998,bajo,bajo,bajo,alto,bajas
14,1985,bajo,bajo,bajo,alto,bajas
14,1999,bajo,bajo,bajo,medio,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
14,1987,bajo,bajo,bajo,bajo,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
5,2000,bajo,bajo,bajo,medio,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
11,1972,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
14,1979,bajo,bajo,bajo,bajo,bajas
14,1997,bajo,bajo,bajo,bajo,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
14,1991,bajo,bajo,bajo,bajo,bajas
14,1990,bajo,bajo,bajo,bajo,bajas
14,1997,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
5,1997,bajo,bajo,bajo,bajo,bajas
14,1994,bajo,bajo,bajo,medio,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
14,1992,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
14,1987,bajo,bajo,bajo,alto,bajas
11,1991,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
4,1987,bajo,bajo,bajo,bajo,bajas
5,1981,bajo,bajo,bajo,medio,bajas
11,1998,bajo,bajo,bajo,bajo,bajas
14,1966,bajo,bajo,bajo,bajo,bajas
14,1993,bajo,bajo,bajo,bajo,bajas
14,1988,bajo,bajo,bajo,medio,bajas
5,1991,bajo,bajo,bajo,alto,bajas
14,1979,bajo,bajo,bajo,bajo,bajas
4,1995,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,medio,bajas
14,1974,bajo,bajo,bajo,bajo,bajas
4,1987,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
5,2000,bajo,bajo,bajo,medio,bajas
4,1994,bajo,bajo,bajo,bajo,bajas
5,1996,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
5,1994,bajo,bajo,bajo,medio,bajas
14,1989,bajo,bajo,bajo,bajo,bajas
11,1995,bajo,bajo,bajo,medio,bajas
14,2009,bajo,bajo,bajo,medio,bajas
2,1995,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
4,1969,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,medio,bajas
14,1948,bajo,bajo,bajo,bajo,bajas
14,1985,bajo,bajo,bajo,bajo,bajas
11,1988,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
5,1986,bajo,bajo,bajo,bajo,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,medio,bajas
4,2001,bajo,bajo,bajo,medio,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
4,1992,bajo,bajo,bajo,bajo,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
11,1983,bajo,bajo,bajo,bajo,bajas
5,2003,bajo,bajo,bajo,alto,bajas
11,1994,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
14,1988,bajo,bajo,bajo,bajo,bajas
4,1990,bajo,bajo,bajo,bajo,bajas
14,1997,bajo,bajo,bajo,bajo,bajas
14,1997,bajo,bajo,bajo,bajo,bajas
3,1999,bajo,bajo,bajo,medio,bajas
11,1984,bajo,bajo,bajo,bajo,bajas
14,1993,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
5,2004,bajo,bajo,bajo,bajo,bajas
5,2003,bajo,bajo,bajo,bajo,bajas
5,2003,bajo,bajo,bajo,medio,bajas
5,2005,bajo,bajo,bajo,medio,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
11,1987,bajo,bajo,bajo,bajo,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
5,2006,bajo,bajo,bajo,alto,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
5,2008,bajo,bajo,bajo,medio,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
2,2003,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
11,1981,bajo,bajo,bajo,bajo,bajas
5,2006,bajo,bajo,bajo,alto,bajas
4,2008,bajo,bajo,bajo,bajo,bajas
14,2004,bajo,bajo,bajo,bajo,bajas
14,1992,bajo,bajo,bajo,bajo,bajas
11,1986,bajo,bajo,bajo,bajo,bajas
11,1995,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
14,1968,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,medio,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
4,1995,bajo,bajo,bajo,bajo,bajas
5,2008,bajo,bajo,bajo,alto,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
5,2003,bajo,bajo,bajo,alto,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
14,2004,bajo,bajo,bajo,bajo,bajas
4,1991,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
11,1988,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
5,2003,bajo,bajo,bajo,alto,bajas
13,1992,bajo,bajo,bajo,bajo,bajas
11,1995,bajo,bajo,bajo,medio,bajas
14,2004,bajo,bajo,bajo,medio,bajas
14,1994,bajo,bajo,bajo,bajo,bajas
11,1990,bajo,bajo,bajo,bajo,bajas
5,2008,bajo,bajo,bajo,bajo,bajas
5,2004,bajo,bajo,bajo,bajo,bajas
4,2002,bajo,bajo,bajo,medio,bajas
11,1989,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
11,1994,bajo,bajo,bajo,bajo,bajas
14,2004,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
5,2005,bajo,bajo,bajo,medio,bajas
12,1969,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,bajo,bajas
14,1974,bajo,bajo,bajo,bajo,bajas
14,2004,bajo,bajo,bajo,bajo,bajas
11,1985,bajo,bajo,bajo,bajo,bajas
11,2008,bajo,bajo,bajo,bajo,bajas
11,2006,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
5,2002,bajo,bajo,bajo,bajo,bajas
4,1997,bajo,bajo,bajo,bajo,bajas
